id,user_id,order_date,status,total_amount,payment_method,is_paid
370f8aee-ade6-4e0c-9bab-65d87b114254,d649e229-face-4ee3-9a3f-d598b070be35,2025-08-12,Delivered,0,Card on Delivery,True
d10ec5cb-4059-485a-b764-ad3b82269b4e,f2141e96-5d7c-4485-b93f-222f8c39f2eb,2025-07-26,Cancelled,0,Cash on Delivery,False
70214990-3420-4ff4-805f-0c8a33ab5e5a,d4c088bf-dc61-44e0-9f37-cba4683e18f5,2025-07-28,Delivered,0,Card,True
7cec5e0a-a6e8-4284-baf4-7c62a0634101,84ad72c5-b8e3-40c0-81d8-232faeaca4cb,2025-08-21,Processing,0,Cash on Delivery,False
ab102044-4865-487a-a56b-f4cb2c4a530b,17192030-d85b-48d1-a99d-5f37f53391b7,2025-09-22,Delivered,0,Cash on Delivery,True
ff9a000d-86d7-4c1b-aa86-df443f5c7c7c,e19d9155-420f-4b00-9015-b6c0e3bb081d,2025-09-26,Delivered,0,Card,True
955b69c8-0db7-4972-be26-eec293f26cb3,a9f1f86a-a773-46eb-ac29-15c950a028e8,2025-08-22,Processing,0,Card on Delivery,False
97bc3091-b927-4bb7-8a4b-c17ff6df96a9,44f53367-fb17-4eb2-a497-e1450ddb1715,2025-02-05,Delivered,0,Cash on Delivery,True
a573e6db-f255-4152-8478-03aa6bb449f5,bd1b333b-9ff7-4022-9111-f8436d140669,2025-09-08,In delivery,0,Card on Delivery,False
a83bedd0-8fcb-4958-b18d-86db5bc24440,997093d9-8638-4331-a7e3-6bc41625fda0,2025-10-03,Placed,0,Cash on Delivery,False
c8341486-26a8-4bf8-a0d9-bbc7dbc89e86,bd1b333b-9ff7-4022-9111-f8436d140669,2025-09-10,Cancelled,0,Card on Delivery,False
02fdfafb-985b-41ba-8885-5896c4758096,45af4964-5ad3-49e1-bb05-1102e4793593,2025-08-30,Delivered,0,Card,True
d56ad147-d9ba-40de-abd8-cd4f96b39ff4,77b4ad69-2b20-4754-8ee6-0ee1f2e3b52a,2025-08-02,In delivery,0,Cash on Delivery,False
8650dc3a-68b7-4f28-a08d-b9cbfb02f6f7,326bec0b-143a-45e0-803d-e5e2e1760a2e,2025-06-21,Delivered,0,Card,True
65d75327-caef-4eac-8bc8-f8045101aacb,32457c84-127f-4ff1-a78e-02c372ac6b2c,2025-10-03,Placed,0,Card on Delivery,False
492ffa22-a600-474a-a78b-30220b3b7262,da43aac3-1851-4577-b7db-41c392857f79,2024-08-24,Delivered,0,Card on Delivery,True
1fc97242-9603-4062-8878-fa99bd3d8759,44f53367-fb17-4eb2-a497-e1450ddb1715,2025-02-12,Placed,0,Card,False
e914fae6-6d15-4c7f-8657-1576bb6b2e66,303352bb-30ff-474a-8efe-72c5bff5b0da,2025-09-28,Cancelled,0,Cash on Delivery,False
4fc69545-ddcc-463b-8724-691e73479783,6506d6b8-41f8-4510-97ca-bf4d23fa7e5e,2025-09-28,Cancelled,0,Card,False
09f87e7d-963f-4e11-a298-760ccc8a021d,c4daa7a1-c54b-4a59-83e2-79b1f5703561,2025-09-19,Cancelled,0,Card,False
be491f92-561b-4038-b80c-a3aff83ac754,512967f9-7e50-4a74-8212-44c2cea9993c,2025-09-09,In delivery,0,Card,True
565a68e4-9fd8-4767-8915-01af06fb5369,62c04eba-5bb7-438c-a079-0050e5d1cbbd,2024-12-07,Delivered,0,Card on Delivery,True
0274893c-5f29-4355-9040-dc06d2d97245,7d0409fc-237e-416a-8541-8223955d0e24,2025-07-17,Processing,0,Card,True
cdcf013a-6ee5-4f40-8d21-bb380695f98c,ddc8c1f6-30aa-4841-ab0f-84a4f714aad4,2025-10-02,Processing,0,Cash on Delivery,False
deb3ce86-3eec-4ab0-88fa-65ba24032de7,51bfb7de-9e12-4a01-9c07-6fa6186dcee4,2025-04-26,Placed,0,Card on Delivery,False
7333bbb5-1cb7-4507-886c-9d74c7f8023a,ae73fe14-a3cf-4cdf-9ea4-b74951a22f9d,2025-02-18,Processing,0,Cash on Delivery,False
e60773c3-c355-496b-9218-94e253c79e02,641b19cb-7ecb-49cc-aaca-a7ed3a25a263,2024-12-04,Placed,0,Cash on Delivery,False
88e1a902-4b90-4ecc-b913-701fd14828e4,5bd6f22f-0b4d-4453-afa5-0849cef17e5a,2025-07-16,Placed,0,Card,False
60cc3929-d521-4f5d-aad2-42c83489da24,b356998a-ed4b-4b79-9c12-5500ec03de9a,2025-09-09,Cancelled,0,Card,False
a9af66f6-1781-4253-941e-7a68fd6a1c81,60bc81d0-5074-4169-b822-ef5475457eaa,2025-10-01,Processing,0,Card on Delivery,False
58134f5a-dc99-4f6b-89de-7ca1b61f021f,2d2ebee4-ef35-435c-a78d-513eaa2c0f93,2025-08-26,Placed,0,Cash on Delivery,False
24df392f-ded5-46fc-8f67-4cf54efe06f5,78dde129-a1df-4b08-aece-5b31b74239b3,2025-07-29,Processing,0,Cash on Delivery,False
1541d4cb-ef97-451a-9b4c-01aba5df28a4,17192030-d85b-48d1-a99d-5f37f53391b7,2025-10-01,Cancelled,0,Card on Delivery,False
44e925ee-3629-4a63-a8d0-c99902bcfa27,b55b431d-30c7-4a7e-b3f0-fc422fa000c9,2025-08-13,Cancelled,0,Cash on Delivery,False
289ec5d4-c8da-4231-b885-fe54f2c6ca58,c4daa7a1-c54b-4a59-83e2-79b1f5703561,2025-09-20,Placed,0,Card on Delivery,False
